id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment	export	tainted
1935	Object	number			2								True	
1936	Object	function									{anon}		True	
1937	Name	NAMENODE									prototype		True	
1938	Object	object											True	
1939	Name	NAMENODE									__proto__		True	
1940	Name	NAMENODE									constructor		True	
1941	Name	NAMENODE									__proto__		True	
1942	Name	NAMENODE									constructor		True	
1943	Name	NAMENODE									length		True	
1944	Object	number			5								True	
1945	Name	NAMENODE									serialize		True	
1946	Object	function									{anon}		True	
1947	Name	NAMENODE									prototype		True	
1948	Object	object											True	
1949	Name	NAMENODE									__proto__		True	
1950	Name	NAMENODE									constructor		True	
1951	Name	NAMENODE									__proto__		True	
1952	Name	NAMENODE									constructor		True	
1953	Name	NAMENODE									length		True	
1954	Object	number			2								True	
1955	Name	NAMENODE									unserialize		True	
